Value,Type,Fiscal Year,% U.S. Discretionary Expenditures
433.9,Actual,1959,0
27.2,Request,1959,0
652.3,Actual,1960,0
,Request,1960,0
1150.8,Actual,1961,0
569,Request,1961,0
1967,Actual,1962,0.0022
1263.2,Request,1962,0.0022
2617,Actual,1963,0.003
3213.2,Request,1963,0.003
3004.4,Actual,1964,0.0034
3626.3,Request,1964,0.0034
2908.5,Actual,1965,0.0034
3265.6,Request,1965,0.0034
2874.7,Actual,1966,0.0031
3020.5,Request,1966,0.0031
2133,Actual,1967,0.002
2549.2,Request,1967,0.002
1455.2,Actual,1968,0.0013
2245.1,Request,1968,0.0013
889.3,Actual,1969,0.0009
1052.2,Request,1969,0.0009
1333.3,Actual,1970,0.0014
1363.9,Request,1970,0.0014
1331,Actual,1971,0.0014
1275.1,Request,1971,0.0014
2349.6,Actual,1972,0.0025
2486.2,Request,1972,0.0025
2695.5,Actual,1973,0.003
2561.5,Request,1973,0.003
2942.1,Actual,1974,0.0033
2459.9,Request,1974,0.0033
1646.2,Actual,1975,0.0018
1656.1,Request,1975,0.0018
1559.8,Actual,1976,0.0017
1603.3,Request,1976,0.0017
1079.1,Actual,1977,0.0011
1052,Request,1977,0.0011
676.9,Actual,1978,0.0007
724.3,Request,1978,0.0007
744.7,Actual,1979,0.0008
763.9,Request,1979,0.0008
811,Actual,1980,0.0008
812.1,Request,1980,0.0008
588.3,Actual,1981,0.0006
601.7,Request,1981,0.0006
636.9,Actual,1982,0.0006
668.9,Request,1982,0.0006
526.9,Actual,1983,0.0005
451.6,Request,1983,0.0005
602.4,Actual,1984,0.0006
569.2,Request,1984,0.0006
779.6,Actual,1985,0.0007
768.9,Request,1985,0.0007
920.1,Actual,1986,0.0008
934.1,Request,1986,0.0008
917.6,Actual,1987,0.0008
935.4,Request,1987,0.0008
778,Actual,1988,0.0007
729.5,Request,1988,0.0007
954.9,Actual,1989,0.0009
1047.3,Request,1989,0.0009
1072.8,Actual,1990,0.001
1619.6,Request,1990,0.001
1239.3,Actual,1991,0.0011
1331.3,Request,1991,0.0011
1180.9,Actual,1992,0.0011
1552.2,Request,1992,0.0011
913.7,Actual,1993,0.0009
947.7,Request,1993,0.0009
1428.8,Actual,1994,0.0014
1183.7,Request,1994,0.0014
1488.7,Actual,1995,0.0015
1572.5,Request,1995,0.0015
1467.5,Actual,1996,0.0016
1456.9,Request,1996,0.0016
1175.1,Actual,1997,0.0012
1195.1,Request,1997,0.0012
1196.2,Actual,1998,0.0013
,Request,1998,0.0013
1302.2,Actual,1999,0.0014
,Request,1999,0.0014
1450.5,Actual,2000,0.0015
,Request,2000,0.0015
1786.4,Actual,2001,0.0018
,Request,2001,0.0018
1518.7,Actual,2002,0.0014
,Request,2002,0.0014
2247.5,Actual,2003,0.0016
2150,Request,2003,0.0016
2694.3,Actual,2004,0.0018
2721.7,Request,2004,0.0018
2355.5,Actual,2005,0.0015
2676.3,Request,2005,0.0015
2259.7,Actual,2006,0.0014
2522.1,Request,2006,0.0014
1813.2,Actual,2007,0.0012
2057.7,Request,2007,0.0012
1619.9,Actual,2008,0.0012
1722.4,Request,2008,0.0012
1559.9,Actual,2009,0.001
1615.7,Request,2009,0.001
1630.5,Actual,2010,0.001
1608.7,Request,2010,0.001
1706.1,Actual,2011,0.0011
1747.2,Request,2011,0.0011
1746.1,Actual,2012,0.0012
1791.8,Request,2012,0.0012
1395.3,Actual,2013,0.001
1366.4,Request,2013,0.001
1512.6,Actual,2014,0.0011
1368.5,Request,2014,0.0011
1594.3,Actual,2015,0.0012
1410.8,Request,2015,0.0012
1769.6,Actual,2016,0.0014
1479.6,Request,2016,0.0014
1949.9,Actual,2017,0.0015
1620.6,Request,2017,0.0015
2308.8,Actual,2018,0.0018
2008.6,Request,2018,0.0018
2801.6,Actual,2019,0.0021
2279.4,Request,2019,0.0021
2713.4,Actual,2020,0.0017
2712.1,Request,2020,0.0017
2699.8,Actual,2021,0.0016
2659.5,Request,2021,0.0016
,Actual,2022,
3200,Request,2022,
,Actual,2023,
3196.4,Request,2023,
,Actual,2024,
3266.6,Request,2024,
,Actual,2025,
3227.1,Request,2025,
,Actual,2026,
3169,Request,2026,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
