Value,Type,Fiscal Year,% U.S. Discretionary Expenditures
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
,Actual,,
,Request,,
